Name,KcalPer100g,ProteinPer100g,CarbsPer100g,FatPer100g
Cheeseburger,300,15,25,16
Hranolky fastfood,312,3.4,41,15
Hotdog,290,10,26,16
Kebab,215,11,22,10
Tortilla chicken wrap,240,14,28,8
Burrito,230,10,30,8
Sushi maki,140,6,28,2
Sushi nigiri,160,8,30,2.5
Ramen,80,3,10,3
Pho,60,3,7,2
Curry kuracie,140,10,8,8
Butter chicken,190,12,6,13
Gulas,120,8,6,7
Svieckova,150,9,10,9
Segedinsky gulas,140,7,9,9
Bryndzove halusky,240,8,26,12
Halušky,190,5,35,4
Kapustnica,60,3,4,3
Cesnacka,45,2,6,1.5
Paradajkova polievka,35,1,7,0.5
Vyvar,20,2,1,0.5
Cibulacka,50,2,6,2
Hrachova polievka,70,4,10,2
Fazulova polievka,80,5,12,2
Sosovica na kyslo,120,7,18,2
Rizoto kuracie,150,9,20,4
Rizoto zeleninove,130,4,23,2
Spagety bolonske,160,7,20,6
Spagety carbonara,220,8,20,12
Lasagne,180,9,16,8
Mac and cheese,200,8,18,10
Smazeny syr,300,16,20,18
Smazeny rezen,260,18,16,14
Kuraci rezen,240,20,14,12
Fish and chips,250,10,26,14
Zemiakovy salat,150,2.5,18,7
Cestovinovy salat,170,5,25,6
Salat Caesar,190,9,8,14
Salat grecky,120,4,6,9
Salat tuna,140,12,4,7
Quinoa salat,130,4,20,3
Ovsena kasa,110,4,18,2.5
Jogurt s ovocim,95,4,14,2.5
Tvaroh s ovocim,120,12,10,3
Tvaroh s medom,150,12,15,3
Cottage s paradajkou,90,11,4,3
Sendvic sunkovy,240,12,28,9
Sendvic syrovy,260,12,30,11
Toast sunka syr,280,14,28,12
Panini kuracie,250,16,30,8
Bageta tuna,230,12,30,6
Chlieb s maslom,320,7,45,13
Chlieb so sunkou,260,14,38,6
Chlieb so syrom,300,15,36,11
Chlieb s vajcom,240,10,28,12
Cereálne mlieko,90,3,14,2
Kukurične lupienky s mliekom,160,5,30,3
Oreo susienky,480,5,68,20
Maslove susienky,520,6,60,26
Piskoty,390,10,78,4
Ryzovy puding,120,3,20,2
Cokoladovy puding,130,3,22,3
Tiramisu,300,6,35,16
Cheesecake,320,6,28,20
Panna cotta,260,4,18,18
Jablkovy zavin,280,4,40,12
Bananovy chlieb,330,6,50,12
Muffin,400,6,52,18
Brownie,450,5,50,25
Palacinky s dzemom,260,6,40,8
Palacinky s nutellou,320,6,45,14
Nutella,539,6,57,31
Arašidove maslo,588,25,20,50
Tuniakovy salat,160,14,3,10
Vajickovy salat,220,10,3,18
Kuraci salat,170,15,4,10
Zeleninovy salat,50,2,10,0.5
Cervena sosovica varena,116,9,20,0.4
Bulgur suchy,342,12,76,1.3
Quinoa sucha,368,14,64,6
Kuskus suchy,376,13,77,0.6
Ryza natural varena,112,2.3,23,0.9
Pohanka varena,92,3.4,20,0.6
Pohanka sucha,343,13,71,3.4
Jačmenné krupy varene,123,2.3,28,0.4
Jačmenné krupy suche,352,10,74,2.3
Chlieb proteinovy,250,20,15,10
Tortilla proteinova,290,18,28,9
Pita chlieb,275,9,55,1.2
Naan,310,9,52,8
Hummus,166,8,14,10
Falafel,333,13,31,18
Guacamole,160,2,9,15
Salsa,36,1.5,7,0.2
Pesto,450,5,6,45
Paradajkove passata,29,1.4,4.7,0.2
Tuniakova pomazanka,220,15,2,17
Syrova pomazanka,260,10,4,24
Bryndza,310,20,2,25
Kysla smotana,136,2.6,3.4,12
Tatarska omacka,450,1,6,47
Klobasovy gulas,180,8,6,13
Kuracie na paprike,140,10,8,8
Ryba na masle,190,20,0,12
Zeleninove curry,120,3,15,6
Tofu stir fry,140,10,10,7
Kuraci stir fry,150,16,10,5
Ryža s vajcom,170,6,24,5
Fried rice,190,5,28,6
Smazena ryza,190,5,28,6
Omeleta,154,11,1,11
Miesane vajcia,150,10,2,11
Varené vajcia,143,13,1.1,9.5
Vajecna praženica so sunkou,180,12,2,13
Cottage pancake,180,12,20,6
Proteinove palacinky,200,18,20,6
Proteinova kasa,160,18,18,2
Smoothie banan,80,1.2,18,0.5
Smoothie jahoda,60,1,14,0.3
Smoothie mango,70,0.8,16,0.4
Ovocny salat,55,0.6,13,0.2
Zeleninovy wrap,210,6,30,7
Kuraci wrap,240,14,28,8
Tuniak wrap,230,13,26,8
Sunkovy wrap,250,12,28,10
Syrovy wrap,260,11,28,12
Ryzova misa poke,150,8,20,4
Poke losos,180,12,18,8
Poke tuna,170,12,18,6
Poke tofu,160,10,20,5
Sashimi losos,208,20,0,13
Sashimi tuna,120,26,0,1
Kimchi,15,1,2.5,0.2
Nakladana uhorka,12,0.5,2,0.1
Kysle zeli,19,0.9,4.3,0.1
Ryzovy ocot,18,0,4,0
Sojova omacka,53,8,5,0.6
Teriyaki omacka,90,2,20,0.2
Miso pasta,199,12,26,6
Miso polievka,35,2,5,1
Edamame,122,11,10,5
Tofu udene,170,19,3,10
Seitan,140,25,6,2
Proteinovy chlieb sendvic,260,18,20,9
Proteinovy jogurt,70,10,5,0.5
Proteinovy skyr ovocny,80,11,7,0.2
Pecene kuracie kridla,290,23,0,21
Pecene bravcove rebra,320,20,0,26
Pecene zemiaky,110,2.5,23,1
Pecena zelenina,70,2,10,3
Grilovana zelenina,60,2,8,3
Grilovane kuracie,165,31,0,3.6
Grilovane hovadzie,170,26,0,6
Grilovana ryba,140,20,0,6
Tvarohovy dezert,170,12,18,5
Ryza na mlieku,120,3,20,2
Cokoladovy napoj,70,3,11,1.5
Kakao s mliekom,80,3.5,12,2
Matcha latte,60,2,8,2
Cappuccino,40,2,4,2
Latte,60,3,6,3
Proteinove smoothie,90,12,8,1
Sendvic vajickovy,260,12,28,11
Sendvic kuraci,240,14,30,8
Sendvic tuna,230,13,28,7
Cestoviny pesto,220,6,30,10
Cestoviny tuna,190,12,25,5
Cestoviny syrova omacka,240,10,28,11
Zemiaky s tvarohom,140,7,22,3
Zemiaky s maslom,180,3,22,8
Zemiaky s vajcom,160,8,20,6
Salat s avokadom,120,2,8,9
Salat s kuracim,160,16,6,8
Salat s lososom,180,14,6,12
Salat s fetou,150,6,6,11
Cottage bowl,140,12,10,5
Skyr bowl,120,11,12,2
Ovsena kasa s bananom,140,4,25,3
Ovsena kasa s orechmi,200,6,22,10
Ovsena kasa s proteinom,180,18,20,3
Ryza s kuracim,160,12,22,4
Ryza s lososom,180,12,20,7
Ryza s tofu,150,10,22,4
Bulgur s kuracim,150,12,20,3
Quinoa s kuracim,160,13,18,5
Quinoa s tofu,150,11,20,4
Cicerovy salat,140,6,20,4
Sosovicovy salat,120,7,16,3
Fazuľovy salat,130,7,18,3
Tuniakovy sendvic,240,14,28,8
Kuraci sendvic,250,16,28,9
Syrovy sendvic,270,12,30,12
Sunkovy sendvic,245,13,30,8
